DATE,ADVANC,AOT,BANPU,BBL,BCP,BDMS,BEAUTY,BEM,BH,BJC,BPP,BTS,CBG,CENTEL,CPALL,CPF,CPN,DTAC,EA,EGCO,GLOBAL,GPSC,HMPRO,INTUCH,IRPC,IVL,KBANK,KCE,KKP,KTB,LH,MINT,MTLS,PSH,PTT,PTTEP,PTTGC,ROBINS,SAWAD,SCB,SCC,SPRC,TCAP,TISCO,TMB,TOP,TPIPP,TRUE,TU,WHA
2018-04-03,207,69.5,20,198.5,36,23.5,21.9,7.25,215,56.75,24,8.35,63,49.75,88,24.9,75,45,34,228,15.7,72.5,14,57.5,7.25,56.5,212,65.5,73,18.9,10.6,38.25,35.75,22.1,546,114.5,95.75,62.25,58,143.5,498,15.8,52.5,90.75,2.54,90,6.75,7.25,18.3,3.6
2018-04-04,202,68.5,19.6,188.5,35,23.5,21.5,7.15,210,56,24,8.2,61.5,49.5,86.5,24.5,75.5,43.75,32.75,224,15.4,71.75,14.2,57,7,53.25,195.5,63.25,70,18.3,10.7,37.5,33.25,21.5,532,112,92.75,60,53,140,484,15.4,52.5,87.75,2.4,89,6.4,7.3,17.7,3.48
2018-04-05,197,69.75,19.9,189,35.25,23.1,21.6,7.2,213,56.75,24.1,8.4,61.5,51.75,87.75,24.8,77,45,35.25,228,15.5,71.25,14.1,57.25,7.1,55,192,62.5,72.5,18.2,10.7,39,34.75,22.1,542,113.5,95.75,60.5,54.5,138,482,15.8,52.25,88.75,2.4,91.5,6.4,7.15,18.2,3.58
2018-04-09,201,70.5,20.1,193,36.25,23.9,22,7.35,221,56.25,24.3,8.45,61.5,52.5,87.75,24.8,77.75,44.75,30.75,226,15.5,71.75,14.4,56.5,7.3,55.75,193,60.25,73,18.3,10.9,40,34,21.9,550,115,97.5,62.5,54.25,140,492,15.9,54,91.25,2.38,92,6.35,7.3,17.8,3.46
2018-04-10,199.5,72,20.1,194.5,36.5,23.7,22,7.4,221,56.75,23.9,8.6,62.25,52,86.75,24.5,81,44.75,36,227,15.8,73.25,14.5,57.5,7.25,55.75,197,64.75,72.75,18.1,11.1,39.75,33.75,22.1,552,115,95.5,62.5,53.25,140.5,496,16,53.5,91.25,2.42,90.75,6.4,7.1,17.9,3.62
2018-04-11,200,71.25,20.5,197.5,36.25,23.6,21.8,7.35,219,56,23.8,8.6,61.5,52,87.25,23.6,80.75,44.5,33,228,15.5,73.25,14.6,57.25,7.25,56,201,68.25,73.75,18.5,11.1,40,34.5,22.1,546,116,96.25,64.75,55.25,141.5,492,16.2,54.25,91,2.46,92,6.35,7.1,17.6,3.64
2018-04-12,201,71,20.4,197,37,23.3,21.9,7.4,218,56.25,23.9,8.6,62,50.75,87,23.9,80.5,45.25,34.25,231,15.4,76,14.4,57,7.35,56.25,200,66.5,73.5,18.4,11.2,39.5,34.25,21.8,550,118,96.75,63.5,55.5,141,488,16.5,54.25,91.25,2.46,93.75,6.3,7.25,17.6,3.76
2018-04-17,204,70,20.2,201,37,23.1,22.8,7.4,216,56.25,23.9,8.55,61.25,50.25,83.25,23.4,79,45,33,225,15.1,73.75,14.1,57,7.25,57.5,199.5,71.5,73.25,18.2,11,39.5,35,21.9,546,122,96,63.5,54.75,136.5,482,15.7,53.75,91.75,2.5,92.5,6.1,7.1,18.1,3.72
2018-04-18,203,70.25,19.3,205,37.25,23.4,22.8,7.5,220,57.5,24,8.65,61.5,50.75,85.5,23.6,78.75,45,34.75,229,15.5,73.75,14.2,57,7.45,58,202,71.5,74.25,18.8,11,39.75,37.25,21.9,550,122.5,97.75,65.25,58,138,486,15.8,54.5,93.25,2.56,94,6.25,7.15,18,3.98
2018-04-19,203,70.25,19.6,201,37.75,23.7,23.1,7.7,214,58.5,24.3,8.65,61.75,50.5,87,23.8,80,47.25,37,234,15.1,76,14.3,56.75,7.5,59.5,197.5,71.75,74.75,18.7,10.9,39.5,37.75,21.9,580,133,102.5,65,59.5,137.5,484,15.9,53.75,94.5,2.52,95.75,6.1,7.25,18.2,3.9
2018-04-20,207,70,19.6,203,36.5,23.3,23.1,7.7,217,59,24.1,8.6,61,49.25,87,23.8,80,48.25,36.75,229,15.1,76,15,57.25,7.45,59.5,197.5,74,74.5,18.3,10.7,39.5,39.75,21.9,588,136.5,103,64.25,59,138.5,486,15.4,54,93,2.54,93,6.35,7.7,17.8,4.06
2018-04-23,204,71,19.5,196,36,23.4,22.8,7.6,217,58.75,24.1,8.65,56.25,48.5,87,23.6,79.75,49.25,35,228,15.7,74.5,15.4,56.75,7.45,61,196.5,77.25,74,18.2,11,40,38.75,21.8,572,134.5,99.5,64,58.75,136,486,15.4,54,93.5,2.42,93,6.5,7.55,18.1,3.96
2018-04-24,208,70.5,19.4,191,36,23.8,22.6,7.55,216,58.25,23.9,8.65,55.25,52,86.5,23.6,81.5,49.5,34.75,226,15.7,74,14.7,56.75,7.25,60,194.5,74.5,74.5,18.4,10.8,40.25,38.5,21.6,58,138,98.5,63.75,57.5,133,478,15.4,53.75,92.75,2.4,92.5,6.45,7.45,18.1,3.88
2018-04-25,207,70.75,19.1,191.5,36.5,23.7,22.7,7.6,220,58.5,23.9,8.65,56.5,50.75,87,24.3,80.25,49.5,33.75,227,15.4,73.75,14.8,57,7,60.5,190,73.25,74.5,18,10.9,40,37.75,21.7,57.5,134,97.5,64,56.5,130.5,474,15.4,53.5,92.75,2.36,90.5,6.45,7.45,18.1,3.88
2018-04-26,206,71,19.1,192.5,36.5,23.5,22.6,7.7,206,58.25,24.4,8.7,54,50.75,87,24.3,81,48,34.75,226,15.3,74.25,14.3,57,7.05,59.5,193.5,72.75,73.75,18,10.9,40,37.5,21.8,56.5,132.5,97,64.75,52.5,131.5,468,15.6,53.5,93,2.36,92.5,6.45,7.5,18,3.9
2018-04-27,209,71.75,19.3,194.5,36.75,23,23.1,7.8,195,58.5,24.8,8.75,53.25,51,87,24.6,81.25,50,36.5,222,15.8,75.5,14.7,57.25,6.95,59.75,195,67.5,74,18.2,10.8,40,37.5,22,56.5,133.5,98,65.5,51.75,133,470,15.6,53.5,88.5,2.36,93,6.5,7.65,18.2,3.88
2018-04-30,208,71.25,19.4,193,36.25,22.5,23.3,7.75,190,59.75,24.7,8.95,54,52.5,87,24.4,80.75,51,36,223,16.3,75.5,15,57.5,7.05,60.25,195.5,68.25,73.75,18.2,11,40.25,36.5,22.3,56.5,134,98,65.75,52,131,468,15.7,53.75,88.75,2.36,94.25,6.7,7.6,18,3.96
2018-05-02,209,71.5,20.6,195,36.5,22.8,23.3,7.75,191.5,60.5,24.9,9.1,54.75,51.5,88,24.6,79.75,52.25,37,229,16.8,75.75,14.9,57.25,7.05,62.5,195.5,70,70.75,18.5,11,40,35,22.7,57,136.5,98,66,52,133.5,468,15.9,52.25,88.5,2.38,93.5,6.7,7.8,18.2,4.02
2018-05-03,207,71.5,20.5,194,36.25,22.9,22.9,7.8,193,61.5,25,9.25,57.75,52.5,88,24.4,78.5,52.25,37,231,16.6,77.25,14.7,56.5,7.05,62.25,191,69.25,70,18.3,11,40,36.5,22.3,57.5,136.5,97.25,66.75,51,130.5,472,16.1,50.75,87.25,2.34,94,6.65,7.75,18.1,4
2018-05-04,206,71,20.1,191,36.25,22.8,22.8,7.75,192,60.75,24.6,9.25,58,50,87.5,23.9,79,50.75,36.5,228,16.5,77.75,14.6,56,6.85,60.5,189,69.5,69.75,18.3,11,40,37.25,22.2,56.75,137.5,96,66.5,51,131,462,16.1,50.5,86.75,2.26,94.25,6.65,7.95,18.3,4
